action_ref,owner,pin_type,kind,repo_count,total_uses
datavisyn/github-workflows/.github/workflows/build-node-python.yml@new_deployment,datavisyn,branch,reusable_workflow,1,3
browserstack/github-actions/setup-env@5962ee78f5cf0647e9ff00026c3b98c307daa251,browserstack,sha,action,1,3
snok/install-poetry@v1,snok,tag,action,3,3
deepakputhraya/action-pr-title@master,deepakputhraya,branch,action,3,3
chrnorm/deployment-action@releases/v1,chrnorm,branch,action,3,3
TimonVS/pr-labeler-action@v4,TimonVS,tag,action,3,3
jakejarvis/cloudflare-purge-action@master,jakejarvis,branch,action,1,3
release-drafter/release-drafter@v6,release-drafter,tag,action,3,3
r-lib/actions/setup-r@bd49c52ffe281809afa6f0fecbf37483c5dd0b93,r-lib,sha,action,3,3
GetTerminus/terraform-pr-commenter@v3,GetTerminus,tag,action,1,3
cycjimmy/semantic-release-action@v4,cycjimmy,tag,action,3,3
conda-incubator/setup-miniconda@v3,conda-incubator,tag,action,2,3
clowdhaus/terraform-composite-actions/pre-commit@v1.9.0,clowdhaus,tag,action,1,3
dawidd6/action-download-artifact@bf251b5aa9c2f7eeb574a96ee720e24f801b7c11,dawidd6,sha,action,3,3
eWaterCycle/setup-singularity@931d4e31109e875b13309ae1d07c70ca8fbc8537,eWaterCycle,sha,action,3,3
stefanzweifel/git-auto-commit-action@v6,stefanzweifel,tag,action,3,3
cloudflare/wrangler-action@2.0.0,cloudflare,tag,action,2,3
getsentry/action-github-app-token@v2,getsentry,tag,action,2,3
andstor/file-existence-action@v3,andstor,tag,action,3,3
softprops/action-gh-release@v2,softprops,tag,action,2,3
stefanzweifel/git-auto-commit-action@v5,stefanzweifel,tag,action,2,3
r-lib/actions/setup-r@v2,r-lib,tag,action,3,3
timerring/actions-gh-pages@v5.0.0,timerring,tag,action,3,3
qoomon/actions--create-commit@v1.2.3,qoomon,tag,action,1,3
mikefarah/yq@8bf425b4d1344db7cd469a8d10a390876e0c77fd,mikefarah,sha,action,2,3
mikepenz/release-changelog-builder-action@v5,mikepenz,tag,action,3,3
Azure/functions-action@v1,Azure,tag,action,2,3
databricks/setup-cli@2260866f83a41a2df55e1cfe7ffe038b78325bf6,databricks,sha,action,1,3
tj-actions/changed-files@v47.0.5,tj-actions,tag,action,1,3
snowflakedb/snowflake-cli-action@9227851a83e3f8f05d097aba2cca8235f180834e,snowflakedb,sha,action,1,3
trufflesecurity/trufflehog@main,trufflesecurity,branch,action,1,3
tibdex/github-app-token@v1,tibdex,tag,action,1,3
dorny/paths-filter@v4.0.1,dorny,tag,action,1,3
fitbeard/action-trigger-awx@v22.7.0,fitbeard,tag,action,2,3
tj-actions/changed-files@v44,tj-actions,tag,action,3,3
snyk/actions/dotnet@master,snyk,branch,action,2,2
snyk/actions/node@master,snyk,branch,action,2,2
snyk/actions/golang@master,snyk,branch,action,2,2
snyk/actions/maven@master,snyk,branch,action,2,2
snyk/actions/gradle@master,snyk,branch,action,2,2
snyk/actions/python@master,snyk,branch,action,2,2
clowdhaus/terraform-min-max@v1.3.1,clowdhaus,tag,action,1,2
JamesIves/github-pages-deploy-action@v4.5.0,JamesIves,tag,action,2,2
pre-commit/action@v3.0.1,pre-commit,tag,action,2,2
adamrtalbot/detect-nf-test-changes@de3c3c8e113031b4f15a3c1104b5f135e8346997,adamrtalbot,sha,action,1,2
dawidd6/action-download-artifact@f6b0bace624032e30a85a8fd9c1a7f8f611f5737,dawidd6,sha,action,2,2
ruby/setup-ruby@8aeb6ff8030dd539317f8e1769a044873b56ea71,ruby,sha,action,1,2
tj-actions/changed-files@24d32ffd492484c1d75e0c0b894501ddb9d30d62,tj-actions,sha,action,1,2
tj-actions/changed-files@v42,tj-actions,tag,action,2,2
snyk/actions/docker@master,snyk,branch,action,2,2
snyk/actions/scala@master,snyk,branch,action,2,2
snyk/actions/ruby@master,snyk,branch,action,2,2
snyk/actions/iac@master,snyk,branch,action,2,2
astral-sh/setup-uv@1e862dfacbd1d6d858c55d9b792c756523627244,astral-sh,sha,action,2,2
astral-sh/setup-uv@v3,astral-sh,tag,action,2,2
crazy-max/ghaction-import-gpg@v6,crazy-max,tag,action,1,2
snyk/actions/cocoapods@master,snyk,branch,action,2,2
fitbeard/action-trigger-awx@v24.6.3,fitbeard,tag,action,1,2
dtolnay/rust-toolchain@29eef336d9b2848a0b548edc03f92a220660cdb8,dtolnay,sha,action,1,2
pre-commit/action@v3.0.0,pre-commit,tag,action,2,2
datavisyn/github-workflows/.github/workflows/release-source.yml@main,datavisyn,branch,reusable_workflow,2,2
pre-commit/action@v2.0.3,pre-commit,tag,action,1,2
mikepenz/gradle-dependency-submission@v0.8.6,mikepenz,tag,action,2,2
haythem/public-ip@v1.2,haythem,tag,action,1,2
EdisonLabs/sns-publish-workflow-status-action@v1,EdisonLabs,tag,action,1,2
astral-sh/setup-uv@cec208311dfd045dd5311c1add060b2062131d57,astral-sh,sha,action,2,2
pnpm/action-setup@b906affcce14559ad1aafd4ab0e942779e9f58b1,pnpm,sha,action,1,2
allenevans/set-env@v2.0.1,allenevans,tag,action,1,2
prefix-dev/setup-pixi@v0.8.8,prefix-dev,tag,action,2,2
pulumi/actions@v6,pulumi,tag,action,1,2
hoverkraft-tech/compose-action@v2.3.0,hoverkraft-tech,tag,action,2,2
terraform-docs/gh-actions@main,terraform-docs,branch,action,2,2
clowdhaus/terraform-min-max@v1.3.0,clowdhaus,tag,action,1,2
clowdhaus/terraform-composite-actions/directories@v1.9.0,clowdhaus,tag,action,2,2
nf-core/tower-action@v3,nf-core,tag,action,1,2
databricks/setup-cli@v0.296.1,databricks,tag,action,2,2
zentered/bluesky-post-action@v0.0.2,zentered,tag,action,2,2
stefanzweifel/git-auto-commit-action@v5,stefanzweifel,tag,action,2,2
extractions/setup-just@v1,extractions,tag,action,2,2
stefanzweifel/git-auto-commit-action@v7,stefanzweifel,tag,action,2,2
tvdias/github-tagger@v0.0.1,tvdias,tag,action,2,2
nrwl/nx-set-shas@v2,nrwl,tag,action,2,2
dorny/test-reporter@v1,dorny,tag,action,2,2
softprops/action-gh-release@26994186c0ac3ef5cae75ac16aa32e8153525f77,softprops,sha,action,1,2
abronin/ecr-retag-action@v1,abronin,tag,action,1,2
snyk/actions/python@master,snyk,branch,action,1,2
convictional/trigger-workflow-and-wait@v1.6.5,convictional,tag,action,1,2
volta-cli/action@v1,volta-cli,tag,action,1,2
chrnorm/deployment-action@500aa6a23c81ffa1acf71072aee3cfa2cc2e556a,chrnorm,sha,action,2,2
Mattraks/delete-workflow-runs@v2,Mattraks,tag,action,2,2
release-drafter/release-drafter@v5.25.0,release-drafter,tag,action,2,2
chrnorm/deployment-status@v2,chrnorm,tag,action,1,2
databricks/setup-cli@v0.299.2,databricks,tag,action,1,2
astral-sh/setup-uv@5a095e7a2014a4212f075830d4f7277575a9d098,astral-sh,sha,action,1,2
terraform-linters/setup-tflint@v4,terraform-linters,tag,action,2,2
aquasecurity/trivy-action@0.35.0,aquasecurity,tag,action,1,2
pnpm/action-setup@v4,pnpm,tag,action,1,2
astral-sh/setup-uv@caf0cab7a618c569241d31dcd442f54681755d39,astral-sh,sha,action,1,2
chartboost/ruff-action@v1,chartboost,tag,action,2,2
AButler/upload-release-assets@v2.0,AButler,tag,action,2,2
peter-evans/find-comment@3eae4d37986fb5a8592848f6a574fdf654e61f9e,peter-evans,sha,action,1,2
dorny/paths-filter@v3,dorny,tag,action,2,2
tj-actions/changed-files@24d32ffd492484c1d75e0c0b894501ddb9d30d62,tj-actions,sha,action,2,2
tj-actions/changed-files@2d756ea4c53f7f6b397767d8723b3a10a9f35bf2,tj-actions,sha,action,1,2
peter-evans/create-pull-request@v6,peter-evans,tag,action,1,2
peter-evans/find-comment@v3,peter-evans,tag,action,1,2
appany/helm-oci-chart-releaser@v0.4.2,appany,tag,action,1,2
eWaterCycle/setup-apptainer@v2,eWaterCycle,tag,action,2,2
toko-bifrost/ms-teams-deploy-card@3.1.2,toko-bifrost,tag,action,2,2
shogo82148/actions-setup-redis@v1.35.0,shogo82148,tag,action,1,2
prefix-dev/setup-pixi@v0.8.1,prefix-dev,tag,action,1,2
datavisyn/github-workflows/.github/workflows/build-push-helm-chart.yml@main,datavisyn,branch,reusable_workflow,1,2
datavisyn/github-workflows/.github/workflows/check-helm-chart-version.yml@main,datavisyn,branch,reusable_workflow,1,2
datavisyn/github-workflows/.github/workflows/build-node-python.yml@main,datavisyn,branch,reusable_workflow,1,2
zentered/bluesky-post-action@5a91cc2ad10a304a4e96c16182dbe4918710bcf6,zentered,sha,action,2,2
marocchino/sticky-pull-request-comment@70d2764d1a7d5d9560b100cbea0077fc8f633987,marocchino,sha,action,2,2
dawidd6/action-download-artifact@b6e2e70617bc3265edd6dab6c906732b2f1ae151,dawidd6,sha,action,2,2
goreleaser/goreleaser-action@v7,goreleaser,tag,action,1,2
terraform-linters/setup-tflint@v6,terraform-linters,tag,action,2,2
saulonunesdev/lerna-get-version-action@v1.0.4,saulonunesdev,tag,action,1,2
nick-fields/retry@ad984534de44a9489a53aefd81eb77f87c70dc60,nick-fields,sha,action,2,2
planetscale/ghcommit-action@v0.2.20,planetscale,tag,action,1,2
octokit/request-action@v2.x,octokit,tag,action,1,2
crazy-max/ghaction-import-gpg@v3,crazy-max,tag,action,2,2
peter-evans/create-pull-request@v3,peter-evans,tag,action,2,2
Slashgear/action-check-pr-title@v4.3.0,Slashgear,tag,action,2,2
peter-evans/find-comment@v2,peter-evans,tag,action,1,2
LouisBrunner/checks-action@v1.5.0,LouisBrunner,tag,action,1,2
deblockt/cucumber-report-annotations-action@v1.20,deblockt,tag,action,1,2
regclient/actions/regctl-login@main,regclient,branch,action,2,2
Azure/setup-kubectl@v2.1,Azure,tag,action,2,2
flowwer-dev/pull-request-stats@master,flowwer-dev,branch,action,2,2
regclient/actions/regctl-installer@main,regclient,branch,action,2,2
dorny/paths-filter@de90cc6fb38fc0963ad72b210f1f284cd68cea36,dorny,sha,action,2,2
amannn/action-semantic-pull-request@v5,amannn,tag,action,1,2
peter-murray/workflow-application-token-action@8e1ba3bf1619726336414f1014e37f17fbadf1db,peter-murray,sha,action,2,2
nick-fields/retry@v3.0.0,nick-fields,tag,action,2,2
Azure/static-web-apps-deploy@v1,Azure,tag,action,1,2
r-lib/actions/setup-pandoc@v2,r-lib,tag,action,2,2
bibipkins/dotnet-test-reporter@v1.4.0,bibipkins,tag,action,2,2
srvaroa/labeler@master,srvaroa,branch,action,2,2
distributhor/workflow-webhook@v2,distributhor,tag,action,1,2
s4u/setup-maven-action@ba34de01b7f4ba2ab8e2860df8993a29f4477056,s4u,sha,action,1,2
forwardimpact/fit-benchmark@v1,forwardimpact,tag,action,1,2
chambm/softfix@v2,chambm,tag,action,2,2
cirrus-actions/rebase@1.7,cirrus-actions,tag,action,2,2
geekyeggo/delete-artifact@v6,geekyeggo,tag,action,2,2
Seagen/tops-data-science/.github/workflows/docker-build-push-gcp.yml@development,Seagen,branch,reusable_workflow,2,2
peter-evans/create-pull-request@v5,peter-evans,tag,action,1,2
peter-murray/workflow-application-token-action@8e1ba3bf1619726336414f1014e37f17fbadf1db,peter-murray,sha,action,2,2
Seagen/actions/.github/workflows/maintenance.yml@main,Seagen,branch,reusable_workflow,2,2
pnpm/action-setup@v4,pnpm,tag,action,2,2
ambilykk/dependabot-alert-export@v1.0,ambilykk,tag,action,2,2
getsentry/action-release@v1,getsentry,tag,action,1,2
heartexlabs/label-studio/.github/workflows/build_pypi.yml@develop,heartexlabs,branch,reusable_workflow,1,2
SimenB/github-actions-cpu-cores@v1,SimenB,tag,action,2,2
chambm/github-action-cherry-pick@0.1.0,chambm,tag,action,2,2
khan/pull-request-comment-trigger@master,khan,branch,action,2,2
chambm/gh-backport-action@master,chambm,branch,action,2,2
anothrNick/github-tag-action@1.64.0,anothrNick,tag,action,2,2
EnricoMi/publish-unit-test-result-action@v2,EnricoMi,tag,action,1,2
pnpm/action-setup@v2,pnpm,tag,action,1,2
astral-sh/setup-uv@v8.1.0,astral-sh,tag,action,2,2
goreleaser/goreleaser-action@v6,goreleaser,tag,action,2,2
astral-sh/setup-uv@v7,astral-sh,tag,action,2,2
jdcargile/ms-teams-notification@v1.3,jdcargile,tag,action,1,2
technote-space/package-version-check-action@v1,technote-space,tag,action,2,2
tj-actions/changed-files@v44,tj-actions,tag,action,1,2
step-security/changed-files@v45,step-security,tag,action,1,2
kong/setup-inso@v2,kong,tag,action,1,2
dorny/paths-filter@v2.11.1,dorny,tag,action,1,2
hadolint/hadolint-action@v3.3.0,hadolint,tag,action,2,2
cloudflare/wrangler-action@v3.14.1,cloudflare,tag,action,2,2
peter-evans/create-pull-request@5f6978faf089d4d20b00c7766989d076bb2fc7f1,peter-evans,sha,action,1,2
astral-sh/setup-uv@v6,astral-sh,tag,action,1,2
AndreasAugustin/actions-template-sync@v2,AndreasAugustin,tag,action,2,2
dorny/paths-filter@de90cc6fb38fc0963ad72b210f1f284cd68cea36,dorny,sha,action,1,2
oven-sh/setup-bun@v2,oven-sh,tag,action,2,2
rapid7/insightcloudsec-actions@v1.0.1,rapid7,tag,action,1,2
stefanzweifel/git-auto-commit-action@v4,stefanzweifel,tag,action,2,2
luiz-albertoni/action-json-table-format-validation@v1.2,luiz-albertoni,tag,action,1,2
geekyeggo/delete-artifact@176a747ab7e287e3ff4787bf8a148716375ca118,geekyeggo,sha,action,1,2
snyk/actions/python-3.9@master,snyk,branch,action,1,2
snyk/actions/docker@master,snyk,branch,action,1,2
batista/lint-filenames@v1.0.1,batista,tag,action,1,2
jwalton/gh-find-current-pr@f3d61b485d2801773f7a07b2aaa3306bd8f8e653,jwalton,sha,action,1,2
marocchino/sticky-pull-request-comment@0ea0beb66eb9baf113663a64ec522f60e49231c0,marocchino,sha,action,1,2
Seagen/tops-data-science/.github/workflows/terraform-plan-apply.yml@main,Seagen,branch,reusable_workflow,1,1
Azure/static-web-apps-deploy@v1,Azure,tag,action,1,1
tj-actions/eslint-changed-files@v21,tj-actions,tag,action,1,1
Seagen/tops-data-science/.github/workflows/workspace-environment.yml@main,Seagen,branch,reusable_workflow,1,1
GuillaumeFalourd/clone-github-repo-action@v2.1,GuillaumeFalourd,tag,action,1,1
peaceiris/actions-gh-pages@v3,peaceiris,tag,action,1,1
peter-evans/slash-command-dispatch@v3,peter-evans,tag,action,1,1
gitleaks/gitleaks-action@ff98106e4c7b2bc287b24eaf42907196329070c7,gitleaks,sha,action,1,1
rickstaa/action-create-tag@v1,rickstaa,tag,action,1,1
dawidd6/action-send-mail@v3,dawidd6,tag,action,1,1
SonarSource/sonarqube-scan-action@v6.0.0,SonarSource,tag,action,1,1
gitleaks/gitleaks-action@v2,gitleaks,tag,action,1,1
astral-sh/setup-uv@v7,astral-sh,tag,action,1,1
juliangruber/sleep-action@v2.0.0,juliangruber,tag,action,1,1
webfactory/ssh-agent@v0.5.4,webfactory,tag,action,1,1
fjogeleit/http-request-action@v1,fjogeleit,tag,action,1,1
cypress-io/github-action@v4,cypress-io,tag,action,1,1
jfrog/setup-jfrog-cli@v3,jfrog,tag,action,1,1
cycjimmy/semantic-release-action@v3,cycjimmy,tag,action,1,1
DavidAnson/markdownlint-cli2-action@v7,DavidAnson,tag,action,1,1
mikepenz/release-changelog-builder-action@v3,mikepenz,tag,action,1,1
peter-evans/create-or-update-comment@71345be0265236311c031f5c7866368bd1eff043,peter-evans,sha,action,1,1
fischerscode/tagger@v0.2,fischerscode,tag,action,1,1
gradle/gradle-build-action@v2,gradle,tag,action,1,1
aquasecurity/trivy-action@master,aquasecurity,branch,action,1,1
pnpm/action-setup@v3,pnpm,tag,action,1,1
SonarSource/sonarqube-quality-gate-action@v1,SonarSource,tag,action,1,1
conda-incubator/setup-miniconda@v3,conda-incubator,tag,action,1,1
timerring/actions-gh-pages@e47f7a6802418fb6074655ca670367acd945a2df,timerring,sha,action,1,1
dorny/paths-filter@de90cc6fb38fc0963ad72b210f1f284cd68cea36,dorny,sha,action,1,1
mshick/add-pr-comment@v1,mshick,tag,action,1,1
crazy-max/ghaction-import-gpg@e89d40939c28e39f97cf32126055eeae86ba74ec,crazy-max,sha,action,1,1
browser-actions/setup-firefox@v1,browser-actions,tag,action,1,1
browser-actions/setup-geckodriver@latest,browser-actions,branch,action,1,1
softprops/action-gh-release@v1,softprops,tag,action,1,1
tj-actions/changed-files@v41,tj-actions,tag,action,1,1
r-lib/actions/setup-renv@v2,r-lib,tag,action,1,1
snok/install-poetry@v1,snok,tag,action,1,1
browser-actions/setup-chrome@v1,browser-actions,tag,action,1,1
ruby/setup-ruby@4a9ddd6f338a97768b8006bf671dfbad383215f4,ruby,sha,action,1,1
ludeeus/action-shellcheck@master,ludeeus,branch,action,1,1
psf/black@24.1.1,psf,tag,action,1,1
r-lib/actions/setup-r@v2,r-lib,tag,action,1,1
dawidd6/action-send-mail@v3,dawidd6,tag,action,1,1
pelikhan/action-genai-commentor@v0,pelikhan,tag,action,1,1
peter-evans/create-pull-request@v7,peter-evans,tag,action,1,1
isort/isort-action@v1,isort,tag,action,1,1
py-actions/flake8@v2,py-actions,tag,action,1,1
peaceiris/actions-gh-pages@4f9cc6602d3f66b9c108549d475ec49e8ef4d45e,peaceiris,sha,action,1,1
peter-evans/create-pull-request@v6,peter-evans,tag,action,1,1
SonarSource/sonarqube-scan-action@v2,SonarSource,tag,action,1,1
SonarSource/sonarqube-scan-action@a31c9398be7ace6bbfaf30c0bd5d415f843d45e9,SonarSource,sha,action,1,1
SonarSource/sonarqube-scan-action@v6,SonarSource,tag,action,1,1
ambilykk/dependabot-alert-export@v1.0,ambilykk,tag,action,1,1
imjasonh/setup-crane@31b88efe9de28ae0ffa220711af4b60be9435f6e,imjasonh,sha,action,1,1
bridgecrewio/checkov-action@v12,bridgecrewio,tag,action,1,1
oasdiff/oasdiff-action/diff@65fef71494258f00f911d7a71edb0482c5378899,oasdiff,sha,action,1,1
abinoda/label-when-approved-action@master,abinoda,branch,action,1,1
deliverybot/helm@v1,deliverybot,tag,action,1,1
softprops/action-gh-release@v1,softprops,tag,action,1,1
borchero/terraform-plan-comment@v1,borchero,tag,action,1,1
ncipollo/release-action@3f844db37a70d68b70e6d0792b900d0bad440a04,ncipollo,sha,action,1,1
ncipollo/release-action@a8bcd956fb63e2672c1e57eafb1accf4eaa68c31,ncipollo,sha,action,1,1
aglipanci/laravel-pint-action@2.4,aglipanci,tag,action,1,1
astral-sh/setup-uv@v5,astral-sh,tag,action,1,1
mr-smithers-excellent/docker-build-push@v6,mr-smithers-excellent,tag,action,1,1
fjogeleit/http-request-action@v1,fjogeleit,tag,action,1,1
TobKed/label-when-approved-action@v1.2,TobKed,tag,action,1,1
EndBug/add-and-commit@v9,EndBug,tag,action,1,1
snyk/actions/iac@master,snyk,branch,action,1,1
terraform-linters/setup-tflint@v3,terraform-linters,tag,action,1,1
Wandalen/wretry.action@e68c23e6309f2871ca8ae4763e7629b9c258e1ea,Wandalen,sha,action,1,1
DamianReeves/write-file-action@6929a9a6d1807689191dcc8bbe62b54d70a32b42,DamianReeves,sha,action,1,1
juliangruber/approve-pull-request-action@68fcc9a5a73b5641cadf757cf99d73720dcb05d0,juliangruber,sha,action,1,1
tj-actions/changed-files@9426d40962ed5378910ee2e21d5f8c6fcbf2dd96,tj-actions,sha,action,1,1
ramsey/composer-install@v3,ramsey,tag,action,1,1
golangci/golangci-lint-action@v6,golangci,tag,action,1,1
WyriHaximus/github-action-wait-for-status@v1.7,WyriHaximus,tag,action,1,1
sourcetoad/aws-codedeploy-action@v1,sourcetoad,tag,action,1,1
securego/gosec@master,securego,branch,action,1,1
oven-sh/setup-bun@v2.0.2,oven-sh,tag,action,1,1
