action_ref,owner,pin_type,kind,repo_count,total_uses
tj-actions/changed-files@v37,tj-actions,tag,action,1,1
dorny/test-reporter@v1,dorny,tag,action,1,1
winstxnhdw/actions/.github/workflows/format-bun.yml@main,winstxnhdw,branch,reusable_workflow,1,1
winstxnhdw/actions/.github/workflows/bun.yml@main,winstxnhdw,branch,reusable_workflow,1,1
Codium-ai/pr-agent@main,Codium-ai,branch,action,1,1
release-drafter/release-drafter@v6.2.0,release-drafter,tag,action,1,1
release-drafter/release-drafter@v5.24.0,release-drafter,tag,action,1,1
anothrNick/github-tag-action@1.70.0,anothrNick,tag,action,1,1
terraform-linters/setup-tflint@19a52fbac37dacb22a09518e4ef6ee234f2d4987,terraform-linters,sha,action,1,1
webfactory/ssh-agent@v0.5.3,webfactory,tag,action,1,1
WyriHaximus/github-action-wait-for-status@v1.1.0,WyriHaximus,tag,action,1,1
aquasecurity/tfsec-action@b466648d6e39e7c75324f25d83891162a721f2d6,aquasecurity,sha,action,1,1
stCarolas/setup-maven@v4.5,stCarolas,tag,action,1,1
anothrNick/github-tag-action@1.36.0,anothrNick,tag,action,1,1
tj-actions/verify-changed-files@cedd7096b7f23ae0307d7d82f516d666580579b3,tj-actions,sha,action,1,1
juliangruber/approve-pull-request-action@v1.1.1,juliangruber,tag,action,1,1
release-drafter/release-drafter@v7.3.0,release-drafter,tag,action,1,1
chrnorm/deployment-action@v2.0.7,chrnorm,tag,action,1,1
pascalgn/automerge-action@v0.15.3,pascalgn,tag,action,1,1
freenet-actions/ms-teams-deploy-card@master,freenet-actions,branch,action,1,1
WyriHaximus/github-action-wait-for-status@v1.12.0,WyriHaximus,tag,action,1,1
nanzm/get-time-action@v1.1,nanzm,tag,action,1,1
morrisoncole/pr-lint-action@v1.6.0,morrisoncole,tag,action,1,1
astral-sh/setup-uv@6b9c6063abd6010835644d4c2e1bef4cf5cd0fca,astral-sh,sha,action,1,1
step-security/changed-files@v45,step-security,tag,action,1,1
oasdiff/oasdiff-action/changelog@65fef71494258f00f911d7a71edb0482c5378899,oasdiff,sha,action,1,1
oasdiff/oasdiff-action/breaking@65fef71494258f00f911d7a71edb0482c5378899,oasdiff,sha,action,1,1
stefanzweifel/git-auto-commit-action@v4,stefanzweifel,tag,action,1,1
trstringer/manual-approval@74d99dff7380e3e4b122d4ededcbca2b6ce59367,trstringer,sha,action,1,1
amannn/action-semantic-pull-request@0723387faaf9b38adef4775cd42cfd5155ed6017,amannn,sha,action,1,1
phips28/gh-action-bump-version@master,phips28,branch,action,1,1
mickem/clean-after-action@v1,mickem,tag,action,1,1
xom9ikk/dotenv@ac290ca23a42155a0cba1031d23afa46240116a9,xom9ikk,sha,action,1,1
ad-m/github-push-action@feature/hcp-monorepo,ad-m,branch,action,1,1
tj-actions/changed-files@v34,tj-actions,tag,action,1,1
WyriHaximus/github-action-wait-for-status@v1.8,WyriHaximus,tag,action,1,1
tj-actions/changed-files@v45,tj-actions,tag,action,1,1
EndBug/add-and-commit@v7,EndBug,tag,action,1,1
jakejarvis/s3-sync-action@v0.5.1,jakejarvis,tag,action,1,1
muratiger/invalidate-cloudfront-and-wait-for-completion-action@master,muratiger,branch,action,1,1
rhysd/action-setup-vim@v1,rhysd,tag,action,1,1
haya14busa/action-bumpr@v1,haya14busa,tag,action,1,1
peter-evans/create-pull-request@v7,peter-evans,tag,action,1,1
thenabeel/action-phpcs@v8,thenabeel,tag,action,1,1
heinrichreimer/github-changelog-generator-action@v2.2,heinrichreimer,tag,action,1,1
stefanzweifel/git-auto-commit-action@v4,stefanzweifel,tag,action,1,1
crazy-max/ghaction-github-labeler@v6.0.0,crazy-max,tag,action,1,1
morrisoncole/pr-lint-action@v1.6.1,morrisoncole,tag,action,1,1
morrisoncole/pr-lint-action@v1.7.0,morrisoncole,tag,action,1,1
peter-evans/repository-dispatch@v1,peter-evans,tag,action,1,1
technote-space/create-pr-action@v2,technote-space,tag,action,1,1
heartexlabs/label-studio/.github/workflows/docker-release-promote.yml@develop,heartexlabs,branch,reusable_workflow,1,1
ansible/ansible-content-actions/.github/workflows/ansible_lint.yaml@main,ansible,branch,reusable_workflow,1,1
kodermax/kubectl-aws-eks@1.1.0,kodermax,tag,action,1,1
SonarSource/sonarcloud-github-c-cpp@44cc4d3d487fbc35e5c29b0a9d717be218d3a0e8,SonarSource,sha,action,1,1
pre-commit/action@v3.0.1,pre-commit,tag,action,1,1
peter-evans/create-pull-request@c0f553fe549906ede9cf27b5156039d195d2ece0,peter-evans,sha,action,1,1
dorny/paths-filter@v3,dorny,tag,action,1,1
planetscale/ghcommit-action@v0.1.6,planetscale,tag,action,1,1
benc-uk/workflow-dispatch@v1,benc-uk,tag,action,1,1
paulhatch/semantic-version@v5.4.0,paulhatch,tag,action,1,1
goreleaser/goreleaser-action@v6,goreleaser,tag,action,1,1
browser-actions/setup-firefox@v1,browser-actions,tag,action,1,1
browser-actions/setup-chrome@v1,browser-actions,tag,action,1,1
ncipollo/release-action@v1.18.0,ncipollo,tag,action,1,1
snyk/actions/python@master,snyk,branch,action,1,1
snyk/actions/node@master,snyk,branch,action,1,1
snyk/actions/maven@master,snyk,branch,action,1,1
snyk/actions/docker@master,snyk,branch,action,1,1
snyk/actions/scala@master,snyk,branch,action,1,1
snyk/actions/ruby@master,snyk,branch,action,1,1
snyk/actions/gradle@master,snyk,branch,action,1,1
Infisical/secrets-action@v1.0.9,Infisical,tag,action,1,1
softprops/action-gh-release@v2,softprops,tag,action,1,1
ludeeus/action-shellcheck@master,ludeeus,branch,action,1,1
snyk/actions/golang@master,snyk,branch,action,1,1
snyk/actions/dotnet@master,snyk,branch,action,1,1
snyk/actions/cocoapods@master,snyk,branch,action,1,1
DamianReeves/write-file-action@6929a9a6d1807689191dcc8bbe62b54d70a32b42,DamianReeves,sha,action,1,1
databricks/setup-cli@v0.299.0,databricks,tag,action,1,1
stefanzweifel/git-auto-commit-action@v4,stefanzweifel,tag,action,1,1
julia-actions/setup-julia@v1,julia-actions,tag,action,1,1
cachix/install-nix-action@v15,cachix,tag,action,1,1
docker-practice/actions-setup-docker@master,docker-practice,branch,action,1,1
softprops/action-gh-release@a06a81a7e201492e0860981777eebb9f4e35d8ca,softprops,sha,action,1,1
julia-actions/setup-julia@latest,julia-actions,branch,action,1,1
trilom/file-changes-action@v1.2.4,trilom,tag,action,1,1
release-drafter/release-drafter@v5,release-drafter,tag,action,1,1
mamba-org/setup-micromamba@v1,mamba-org,tag,action,1,1
JuliaRegistries/TagBot@v1,JuliaRegistries,tag,action,1,1
Jtalk/setup-sbt@v2.0.0,Jtalk,tag,action,1,1
r-lib/actions/setup-renv@v2,r-lib,tag,action,1,1
tj-actions/changed-files@v31.0.3,tj-actions,tag,action,1,1
amannn/action-semantic-pull-request@v4,amannn,tag,action,1,1
anothrNick/github-tag-action@1.39.0,anothrNick,tag,action,1,1
gradle/actions/setup-gradle@v3,gradle,tag,action,1,1
gradle/actions/setup-gradle@v4,gradle,tag,action,1,1
rapid7/insightcloudsec-actions@v2.0.0,rapid7,tag,action,1,1
peter-evans/create-pull-request@v3,peter-evans,tag,action,1,1
gradle/actions/setup-gradle@v4,gradle,tag,action,1,1
unfor19/install-aws-cli-action@v1,unfor19,tag,action,1,1
gradle/wrapper-validation-action@e6e38bacfdf1a337459f332974bb2327a31aaf4b,gradle,sha,action,1,1
crazy-max/ghaction-import-gpg@v3,crazy-max,tag,action,1,1
pascalgn/automerge-action@v0.14.3,pascalgn,tag,action,1,1
hmarr/auto-approve-action@v2,hmarr,tag,action,1,1
EnricoMi/publish-unit-test-result-action/linux@v2,EnricoMi,tag,action,1,1
fischerscode/tagger@v0.2,fischerscode,tag,action,1,1
kyverno/action-install-cli@v0.2.0,kyverno,tag,action,1,1
danielpalme/ReportGenerator-GitHub-Action@v5.3.11,danielpalme,tag,action,1,1
fluxcd/flux2/action@main,fluxcd,branch,action,1,1
gradle/actions/setup-gradle@af1da67850ed9a4cedd57bfd976089dd991e2582,gradle,sha,action,1,1
dorny/paths-filter@v3,dorny,tag,action,1,1
pnpm/action-setup@v6,pnpm,tag,action,1,1
release-drafter/release-drafter@v5,release-drafter,tag,action,1,1
srvaroa/labeler@master,srvaroa,branch,action,1,1
unfor19/install-aws-cli-action@v1,unfor19,tag,action,1,1
softprops/action-gh-release@v3,softprops,tag,action,1,1
buildpacks/github-actions/setup-pack@v5.10.0,buildpacks,tag,action,1,1
GuillaumeFalourd/clone-github-repo-action@v2.1,GuillaumeFalourd,tag,action,1,1
mukunku/tag-exists-action@v1.4.0,mukunku,tag,action,1,1
imjasonh/setup-crane@v0.1,imjasonh,tag,action,1,1
pozil/auto-assign-issue@v1,pozil,tag,action,1,1
anishathalye/proof-html@v1.1.0,anishathalye,tag,action,1,1
tibdex/github-app-token@v2,tibdex,tag,action,1,1
fischerscode/tagger@v0.1,fischerscode,tag,action,1,1
haya14busa/action-cond@v1,haya14busa,tag,action,1,1
dcarbone/install-jq-action@v2.1.0,dcarbone,tag,action,1,1
threeal/setup-yarn-action@v2.0.0,threeal,tag,action,1,1
dev-hanz-ops/install-gh-cli-action@v0.1.0,dev-hanz-ops,tag,action,1,1
danielpalme/ReportGenerator-GitHub-Action@5.2.4,danielpalme,tag,action,1,1
5monkeys/cobertura-action@master,5monkeys,branch,action,1,1
anothrNick/github-tag-action@1.64.0,anothrNick,tag,action,1,1
peter-evans/create-pull-request@v6,peter-evans,tag,action,1,1
NuGet/setup-nuget@v1.0.5,NuGet,tag,action,1,1
anchore/sbom-action@v0,anchore,tag,action,1,1
peter-evans/create-or-update-comment@v5,peter-evans,tag,action,1,1
dependabot/fetch-metadata@v3,dependabot,tag,action,1,1
release-drafter/release-drafter@v5,release-drafter,tag,action,1,1
aquasecurity/trivy-action@0.35.0,aquasecurity,tag,action,1,1
r-lib/actions/setup-r-dependencies@v2,r-lib,tag,action,1,1
stCarolas/setup-maven@d6af6abeda15e98926a57b5aa970a96bb37f97d1,stCarolas,sha,action,1,1
snyk/actions/iac@master,snyk,branch,action,1,1
wagoid/commitlint-github-action@v6,wagoid,tag,action,1,1
dorny/paths-filter@v3,dorny,tag,action,1,1
JamesIves/github-pages-deploy-action@4.1.4,JamesIves,tag,action,1,1
astral-sh/setup-uv@v3,astral-sh,tag,action,1,1
astral-sh/setup-uv@v6,astral-sh,tag,action,1,1
Swatinem/rust-cache@v2,Swatinem,tag,action,1,1
browserstack/github-actions/setup-local@master,browserstack,branch,action,1,1
browserstack/github-actions/setup-env@master,browserstack,branch,action,1,1
Mattraks/delete-workflow-runs@v2,Mattraks,tag,action,1,1
actions-rust-lang/setup-rust-toolchain@v1,actions-rust-lang,tag,action,1,1
apple-actions/import-codesign-certs@v3,apple-actions,tag,action,1,1
DavidAnson/markdownlint-cli2-action@v19,DavidAnson,tag,action,1,1
release-drafter/release-drafter@v6,release-drafter,tag,action,1,1
tauri-apps/tauri-action@v0,tauri-apps,tag,action,1,1
swatinem/rust-cache@v2,swatinem,tag,action,1,1
dtolnay/rust-toolchain@stable,dtolnay,branch,action,1,1
gradle/actions/setup-gradle@af1da67850ed9a4cedd57bfd976089dd991e2582,gradle,sha,action,1,1
fluxcd/flux2/action@main,fluxcd,branch,action,1,1
danielpalme/ReportGenerator-GitHub-Action@v5.3.11,danielpalme,tag,action,1,1
anishathalye/proof-html@v1.1.0,anishathalye,tag,action,1,1
pozil/auto-assign-issue@v1,pozil,tag,action,1,1
EnricoMi/publish-unit-test-result-action/linux@v2,EnricoMi,tag,action,1,1
regclient/actions/regctl-login@main,regclient,branch,action,1,1
aquasecurity/tfsec-action@v1.0.0,aquasecurity,tag,action,1,1
secret-scanner/action@0.0.2,secret-scanner,tag,action,1,1
terraform-docs/gh-actions@v1.3.0,terraform-docs,tag,action,1,1
regclient/actions/regctl-installer@main,regclient,branch,action,1,1
unfor19/install-aws-cli-action@v1,unfor19,tag,action,1,1
terraform-linters/setup-tflint@v4,terraform-linters,tag,action,1,1
appleboy/ssh-action@v1.0.0,appleboy,tag,action,1,1
lycheeverse/lychee-action@v2,lycheeverse,tag,action,1,1
veracode/veracode-uploadandscan-action@master,veracode,branch,action,1,1
pcolby/tap-summary@v1,pcolby,tag,action,1,1
mikepenz/action-junit-report@v3,mikepenz,tag,action,1,1
prefix-dev/setup-pixi@v0.8.0,prefix-dev,tag,action,1,1
mshick/add-pr-comment@v2,mshick,tag,action,1,1
jfrog/setup-jfrog-cli@v4,jfrog,tag,action,1,1
JamesIves/github-pages-deploy-action@v4.6.0,JamesIves,tag,action,1,1
peter-evans/create-pull-request@v6,peter-evans,tag,action,1,1
eWaterCycle/setup-singularity@v7,eWaterCycle,tag,action,1,1
dawidd6/action-download-artifact@v3,dawidd6,tag,action,1,1
zentered/bluesky-post-action@v0.1.0,zentered,tag,action,1,1
GetTerminus/terraform-pr-commenter@v3,GetTerminus,tag,action,1,1
heartexlabs/label-studio/.github/workflows/pr-labeler.yml@develop,heartexlabs,branch,reusable_workflow,1,1
heartexlabs/label-studio/.github/workflows/submodules-validator.yml@develop,heartexlabs,branch,reusable_workflow,1,1
heartexlabs/label-studio/.github/workflows/gitleaks.yml@develop,heartexlabs,branch,reusable_workflow,1,1
dawidd6/action-download-artifact@09385b76de790122f4da9c82b17bccf858b9557c,dawidd6,sha,action,1,1
scacap/action-surefire-report@482f012643ed0560e23ef605a79e8e87ca081648,scacap,sha,action,1,1
dorny/paths-filter@v2,dorny,tag,action,1,1
heartexlabs/label-studio/.github/workflows/bandit.yml@develop,heartexlabs,branch,reusable_workflow,1,1
slackapi/slack-github-action@v1.22,slackapi,tag,action,1,1
thehanimo/pr-title-checker@v1.3.4,thehanimo,tag,action,1,1
release-drafter/release-drafter@v5.21.0,release-drafter,tag,action,1,1
heartexlabs/label-studio/.github/workflows/frontend-build.yml@develop,heartexlabs,branch,reusable_workflow,1,1
heartexlabs/label-studio/.github/workflows/docker-build.yml@develop,heartexlabs,branch,reusable_workflow,1,1
heartexlabs/label-studio/.github/workflows/tests.yml@develop,heartexlabs,branch,reusable_workflow,1,1
imjasonh/setup-crane@v0.1,imjasonh,tag,action,1,1
mukunku/tag-exists-action@v1.4.0,mukunku,tag,action,1,1
tj-actions/changed-files@v18,tj-actions,tag,action,1,1
dart-lang/setup-dart@9a04e6d73cca37bd455e0608d7e5092f881fd603,dart-lang,sha,action,1,1
cycjimmy/semantic-release-action@v4,cycjimmy,tag,action,1,1
SonarSource/sonarqube-scan-action@v6.0.0,SonarSource,tag,action,1,1
dorny/test-reporter@v1.6.0,dorny,tag,action,1,1
bufbuild/buf-breaking-action@v1,bufbuild,tag,action,1,1
r-lib/actions/setup-r@v2,r-lib,tag,action,1,1
potiuk/cancel-workflow-runs@4723494a065d162f8e9efd071b98e0126e00f866,potiuk,sha,action,1,1
peaceiris/actions-gh-pages@v4,peaceiris,tag,action,1,1
bufbuild/buf-setup-action@v1,bufbuild,tag,action,1,1
bufbuild/buf-lint-action@v1,bufbuild,tag,action,1,1
devcontainers/ci@v0.3,devcontainers,tag,action,1,1
dawidd6/action-download-artifact@4c1e823582f43b179e2cbb49c3eade4e41f992e2,dawidd6,sha,action,1,1
zentered/bluesky-post-action@4aa83560bb3eac05dbad1e5f221ee339118abdd2,zentered,sha,action,1,1
tj-actions/changed-files@v46,tj-actions,tag,action,1,1
qoomon/actions--create-commit@v1,qoomon,tag,action,1,1
hadolint/hadolint-action@2332a7b74a6de0dda2e2221d575162eba76ba5e5,hadolint,sha,action,1,1
softprops/action-gh-release@72f2c25fcb47643c292f7107632f7a47c1df5cd8,softprops,sha,action,1,1
devcontainers/ci@b63b30de439b47a52267f241112c5b453b673db5,devcontainers,sha,action,1,1
eWaterCycle/setup-apptainer@3f706d898c9db585b1d741b4692e66755f3a1b40,eWaterCycle,sha,action,1,1
peaceiris/actions-hugo@75d2e84710de30f6ff7268e08f310b60ef14033f,peaceiris,sha,action,1,1
dessant/lock-threads@v5,dessant,tag,action,1,1
amannn/action-semantic-pull-request@v5.5.3,amannn,tag,action,1,1
nick-fields/retry@ad984534de44a9489a53aefd81eb77f87c70dc60,nick-fields,sha,action,1,1
buildjet/setup-node@v4,buildjet,tag,action,1,1
pulumi/actions@v5,pulumi,tag,action,1,1
codespell-project/actions-codespell@v2,codespell-project,tag,action,1,1
hoverkraft-tech/compose-action@v2.6.0,hoverkraft-tech,tag,action,1,1
databricks/setup-cli@v0.276.0,databricks,tag,action,1,1
peter-evans/create-pull-request@c5a7806660adbe173f04e3e038b0ccdcd758773c,peter-evans,sha,action,1,1
sudo-bot/action-docker-compose@latest,sudo-bot,branch,action,1,1
dawidd6/action-download-artifact@20319c5641d495c8a52e688b7dc5fada6c3a9fbc,dawidd6,sha,action,1,1
peaceiris/actions-gh-pages@4f9cc6602d3f66b9c108549d475ec49e8ef4d45e,peaceiris,sha,action,1,1
tj-actions/changed-files@v45,tj-actions,tag,action,1,1
dawidd6/action-download-artifact@09f2f74827fd3a8607589e5ad7f9398816f540fe,dawidd6,sha,action,1,1
tj-actions/changed-files@v44,tj-actions,tag,action,1,1
extractions/setup-just@v2,extractions,tag,action,1,1
ikalnytskyi/action-setup-postgres@v4,ikalnytskyi,tag,action,1,1
quarto-dev/quarto-actions/render@8a96df13519ee81fd526f2dfca5962811136661b,quarto-dev,sha,action,1,1
nogsantos/ssh-scp-deploy@48b9ca0b1adcb229b1568eebda8e16e06436495a,nogsantos,sha,action,1,1
appleboy/ssh-action@0ff4204d59e8e51228ff73bce53f80d53301dee2,appleboy,sha,action,1,1
rzr/fediverse-action@66c2cbb5b1997666b0e28d597631b6a4f09a2719,rzr,sha,action,1,1
gitleaks/gitleaks-action@v2,gitleaks,tag,action,1,1
quarto-dev/quarto-actions/setup@8a96df13519ee81fd526f2dfca5962811136661b,quarto-dev,sha,action,1,1
dequelabs/axe-linter-action@v1,dequelabs,tag,action,1,1
oven-sh/setup-bun@v2,oven-sh,tag,action,1,1
peter-evans/find-comment@b30e6a3c0ed37e7c023ccd3f1db5c6c0b0c23aad,peter-evans,sha,action,1,1
peter-evans/find-comment@3eae4d37986fb5a8592848f6a574fdf654e61f9e,peter-evans,sha,action,1,1
shimataro/ssh-key-action@v2,shimataro,tag,action,1,1
supabase/embeddings-generator@v0.0.5,supabase,tag,action,1,1
locize/download@v2,locize,tag,action,1,1
renovatebot/github-action@b67590ea780158ccd13192c22a3655a5231f869d,renovatebot,sha,action,1,1
datavisyn/github-workflows/.github/workflows/build-docker-artifacts.yml@main,datavisyn,branch,reusable_workflow,1,1
datavisyn/github-workflows/.github/workflows/release-post-merge.yml@main,datavisyn,branch,reusable_workflow,1,1
crazy-max/ghaction-github-labeler@v4,crazy-max,tag,action,1,1
pre-commit/action@2c7b3805fd2a0fd8c1884dcaebf91fc102a13ecd,pre-commit,sha,action,1,1
conda-incubator/setup-miniconda@505e6394dae86d6a5c7fbb6e3fb8938e3e863830,conda-incubator,sha,action,1,1
dependabot/fetch-metadata@v2,dependabot,tag,action,1,1
keithweaver/aws-s3-github-action@46dd0263ee582cbb2e81ad88209198d26d7a67c6,keithweaver,sha,action,1,1
mikefarah/yq@065b200af9851db0d5132f50bc10b1406ea5c0a8,mikefarah,sha,action,1,1
EndBug/add-and-commit@a94899bca583c204427a224a7af87c02f9b325d5,EndBug,sha,action,1,1
zizmorcore/zizmor-action@192e21d79ab29983730a13d1382995c2307fbcaa,zizmorcore,sha,action,1,1
j178/prek-action@91fd7d7cf70ae1dee9f4f44e7dfa5d1073fe6623,j178,sha,action,1,1
peter-evans/create-pull-request@22a9089034f40e5a961c8808d113e2c98fb63676,peter-evans,sha,action,1,1
